Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programfile
    FILEAPPEND      reduce using rule 72 (instream -> WORD .)
    SHELL_DELIMITER reduce using rule 72 (instream -> WORD .)


state 99

    (68) streamout -> ERROUT VARNAME .

    SHELL_DELIMITER reduce using rule 68 (streamout -> ERROUT VARNAME .)
    COMMA           reduce using rule 68 (streamout -> ERROUT VARNAME .)
    RPAREN          reduce using rule 68 (streamout -> ERROUT VARNAME .)


state 100

    (69) streamout -> BOTHOUT VARNAME .

    SHELL_DELIMITER reduce using rule 69 (streamout -> BOTHOUT VARNAME .)
    COMMA           reduce using rule 69 (streamout -> BOTHOUT VARNAME .)
    RPAREN          reduce using rule 69 (streamout -> BOTHOUT VARNAME .)


state 101

    (67) streamout -> STREAM_OUT LPAREN . VARNAME COMMA VARNAME RPAREN

    VARNAME         shift and go to state 119


state 102

    (66) streamout -> STREAM_OUT VARNAME .

    SHELL_DELIMITER reduce using rule 66 (streamout -> STREAM_OUT VARNAME .)
    COMMA           reduce using rule 66 (streamout -> STREAM_OUT VARNAME .)
    RPAREN          reduce using rule 66 (streamout -> STREAM_OUT VARNAME .)


state 103

    (70) fileout -> FILEOUT file .

    SHELL_DELIMITER reduce using rule 70 (fileout -> FILEOUT file .)
    COMMA           reduce using rule 70 (fileout -> FILEOUT file .)
    RPAREN          reduce using rule 70 (fileout -> FILEOUT file .)


state 104

    (76) file -> var .

    SHELL_DELIMITER reduce using rule 76 (file -> var .)
    COMMA           reduce using rule 76 (file -> var .)
    RPAREN          reduce using rule 76 (file -> var .)


state 105

    (77) file -> STRING .

    SHELL_DELIMITER reduce using rule 77 (file -> STRING .)
    COMMA           reduce using rule 77 (file -> STRING .)
    RPAREN          reduce using rule 77 (file -> STRING .)


state 106

    (75) file -> WORD .

    SHELL_DELIMITER reduce using rule 75 (file -> WORD .)
    COMMA           reduce using rule 75 (file -> WORD .)
    RPAREN          reduce using rule 75 (file -> WORD .)


state 107

    (71) fileout -> FILEAPPEND file .

    SHELL_DELIMITER reduce using rule 71 (fileout -> FILEAPPEND file .)
    COMMA           reduce using rule 71 (fileout -> FILEAPPEND file .)
    RPAREN          reduce using rule 71 (fileout -> FILEAPPEND file .)


state 108

    (55) arglist -> arg arglist .

    STREAM_IN       reduce using rule 55 (arglist -> arg arglist .)
    PIPE            reduce using rule 55 (arglist -> arg arglist .)
    ERRPIPE         reduce using rule 55 (arglist -> arg arglist .)
    BOTHPIPE        reduce using rule 55 (arglist -> arg arglist .)
    STREAM_OUT      reduce using rule 55 (arglist -> arg arglist .)
    ERROUT          reduce using rule 55 (arglist -> arg arglist .)
    BOTHOUT         reduce using rule 55 (arglist -> arg arglist .)
    FILEOUT         reduce using rule 55 (arglist -> arg arglist .)
    FILEAPPEND      reduce using rule 55 (arglist -> arg arglist .)
    SHELL_DELIMITER reduce using rule 55 (arglist -> arg arglist .)
    COMMA           reduce using rule 55 (arglist -> arg arglist .)
    RPAREN          reduce using rule 55 (arglist -> arg arglist .)


state 109

    (54) arglist -> arg empty .

    STREAM_IN       reduce using rule 54 (arglist -> arg empty .)
    PIPE            reduce using rule 54 (arglist -> arg empty .)
    ERRPIPE         reduce using rule 54 (arglist -> arg empty .)
    BOTHPIPE        reduce using rule 54 (arglist -> arg empty .)
    STREAM_OUT      reduce using rule 54 (arglist -> arg empty .)
    ERROUT          reduce using rule 54 (arglist -> arg empty .)
    BOTHOUT         reduce using rule 54 (arglist -> arg empty .)
    FILEOUT         reduce using rule 54 (arglist -> arg empty .)
    FILEAPPEND      reduce using rule 54 (arglist -> arg empty .)
    SHELL_DELIMITER reduce using rule 54 (arglist -> arg empty .)
    COMMA           reduce using rule 54 (arglist -> arg empty .)
    RPAREN          reduce using rule 54 (arglist -> arg empty .)


state 110

    (23) conditional -> IF expression END_COLON suite . conditional_extension
    (24) conditional -> IF expression END_COLON suite . empty
    (25) conditional_extension -> . ELIF expression END_COLON suite conditional_extension
    (26) conditional_extension -> . ELSE END_COLON suite
    (45) empty -> .

    ELIF            shift and go to state 122
    ELSE            shift and go to state 120
    IF              reduce using rule 45 (empty -> .)
    WHILE           reduce using rule 45 (empty -> .)
    FOR             reduce using rule 45 (empty -> .)
    RETURN          reduce using rule 45 (empty -> .)
    ASSERT          reduce using rule 45 (empty -> .)
    YIELD           reduce using rule 45 (empty -> .)
    PYTHON          reduce using rule 45 (empty -> .)
    STRING          reduce using rule 45 (empty -> .)
    DOCSTRING       reduce using rule 45 (empty -> .)
    COLON           reduce using rule 45 (empty -> .)
    SHELL_DELIMITER reduce using rule 45 (empty -> .)
    $end            reduce using rule 45 (empty -> .)
    DEDENT          reduce using rule 45 (empty -> .)

    empty                          shift and go to state 123
    conditional_extension          shift and go to state 121

state 111

    (22) for_loop -> FOR PYTHON IN expression END_COLON . suite
    (41) suite -> . NL INDENT nonempty_block DEDENT
    (42) suite -> . statement_simple NL
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock_run
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (43) shellblock_run -> . shellblock
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER

    NL              shift and go to state 88
    RETURN          shift and go to state 26
    ASSERT          shift and go to state 17
    YIELD           shift and go to state 24
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    SHELL_DELIMITER shift and go to state 19

    suite                          shift and go to state 124
    shellblock_run                 shift and go to state 29
    yield                          shift and go to state 16
    statement_result               shift and go to state 27
    python_code                    shift and go to state 20
    return                         shift and go to state 22
    assignment                     shift and go to state 18
    statement_simple               shift and go to state 89
    assert                         shift and go to state 12
    shellblock                     shift and go to state 23
    statement_no_result            shift and go to state 30

state 112

    (41) suite -> NL INDENT . nonempty_block DEDENT
    (3) nonempty_block -> . statement_complex empty
    (4) nonempty_block -> . statement_complex nonempty_block
    (5) statement_complex -> . loop
    (6) statement_complex -> . conditional
    (7) statement_complex -> . statement_multi NL
    (8) statement_complex -> . statement_multi SEMICOLON NL
    (19) loop -> . while_loop
    (20) loop -> . for_loop
    (23) conditional -> . IF expression END_COLON suite conditional_extension
    (24) conditional -> . IF expression END_COLON suite empty
    (9) statement_multi -> . statement_multi SEMICOLON statement_multi
    (10) statement_multi -> . statement_simple
    (21) while_loop -> . WHILE expression END_COLON suite
    (22) for_loop -> . FOR PYTHON IN expression END_COLON suite
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock_run
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (43) shellblock_run -> . shellblock
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER

    IF              shift and go to state 25
    WHILE           shift and go to state 13
    FOR             shift and go to state 4
    RETURN          shift and go to state 26
    ASSERT          shift and go to state 17
    YIELD           shift and go to state 24
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    SHELL_DELIMITER shift and go to state 19

    shellblock_run                 shift and go to state 29
    nonempty_block                 shift and go to state 125
    statement_complex              shift and go to state 6
    statement_multi                shift and go to state 7
    conditional                    shift and go to state 9
    for_loop                       shift and go to state 11
    assert                         shift and go to state 12
    shellblock                     shift and go to state 23
    statement_result               shift and go to state 27
    yield                          shift and go to state 16
    assignment                     shift and go to state 18
    while_loop                     shift and go to state 21
    loop                           shift and go to state 28
    return                         shift and go to state 22
    python_code                    shift and go to state 20
    statement_simple               shift and go to state 15
    statement_no_result            shift and go to state 30

state 113

    (42) suite -> statement_simple NL .

    ELIF            reduce using rule 42 (suite -> statement_simple NL .)
    ELSE            reduce using rule 42 (suite -> statement_simple NL .)
    IF              reduce using rule 42 (suite -> statement_simple NL .)
    WHILE           reduce using rule 42 (suite -> statement_simple NL .)
    FOR             reduce using rule 42 (suite -> statement_simple NL .)
    RETURN          reduce using rule 42 (suite -> statement_simple NL .)
    ASSERT          reduce using rule 42 (suite -> statement_simple NL .)
    YIELD           reduce using rule 42 (suite -> statement_simple NL .)
    PYTHON          reduce using rule 42 (suite -> statement_simple NL .)
    STRING          reduce using rule 42 (suite -> statement_simple NL .)
    DOCSTRING       reduce using rule 42 (suite -> statement_simple NL .)
    COLON           reduce using rule 42 (suite -> statement_simple NL .)
    SHELL_DELIMITER reduce using rule 42 (suite -> statement_simple NL .)
    $end            reduce using rule 42 (suite -> statement_simple NL .)
    DEDENT          reduce using rule 42 (suite -> statement_simple NL .)


state 114

    (62) pipeout -> PIPE empty proc . empty empty empty
    (45) empty -> .

    SHELL_DELIMITER reduce using rule 45 (empty -> .)
    COMMA           reduce using rule 45 (empty -> .)
    RPAREN          reduce using rule 45 (empty -> .)

    empty                          shift and go to state 126

state 115

    (63) pipeout -> PIPE LPAREN proc . COMMA proc RPAREN

    COMMA           shift and go to state 127


state 116

    (64) pipeout -> ERRPIPE empty empty . empty proc empty
    (45) empty -> .

    WORD            reduce using rule 45 (empty -> .)

    empty                          shift and go to state 128

state 117

    (48) procin -> command STREAM_IN instream procout .

    SHELL_DELIMITER reduce using rule 48 (procin -> command STREAM_IN instream procout .)


state 118

    (49) procin -> command STREAM_IN instream empty .

    SHELL_DELIMITER reduce using rule 49 (procin -> command STREAM_IN instream empty .)


state 119

    (67) streamout -> STREAM_OUT LPAREN VARNAME . COMMA VARNAME RPAREN

    COMMA           shift and go to state 129


state 120

    (26) conditional_extension -> ELSE . END_COLON suite

    END_COLON       shift and go to state 130


state 121

    (23) conditional -> IF expression END_COLON suite conditional_extension .

    IF              reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    WHILE           reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    FOR             reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    RETURN          reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    ASSERT          reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    YIELD           reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    PYTHON          reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    STRING          reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    DOCSTRING       reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    COLON           reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    SHELL_DELIMITER reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    DEDENT          reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)
    $end            reduce using rule 23 (conditional -> IF expression END_COLON suite conditional_extension .)


state 122

    (25) conditional_extension -> ELIF . expression END_COLON suite conditional_extension
    (32) expression -> . shellblock
    (33) expression -> . python_code
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty

    SHELL_DELIMITER shift and go to state 19
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10

    expression                     shift and go to state 131
    python_code                    shift and go to state 43
    shellblock                     shift and go to state 45

state 123

    (24) conditional -> IF expression END_COLON suite empty .

    IF              reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    WHILE           reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    FOR             reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    RETURN          reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    ASSERT          reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    YIELD           reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    PYTHON          reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    STRING          reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    DOCSTRING       reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    COLON           reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    SHELL_DELIMITER reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    DEDENT          reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)
    $end            reduce using rule 24 (conditional -> IF expression END_COLON suite empty .)


state 124

    (22) for_loop -> FOR PYTHON IN expression END_COLON suite .

    IF              reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    WHILE           reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    FOR             reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    RETURN          reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    ASSERT          reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    YIELD           reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    PYTHON          reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    STRING          reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    DOCSTRING       reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    COLON           reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    SHELL_DELIMITER reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    $end            reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)
    DEDENT          reduce using rule 22 (for_loop -> FOR PYTHON IN expression END_COLON suite .)


state 125

    (41) suite -> NL INDENT nonempty_block . DEDENT

    DEDENT          shift and go to state 132


state 126

    (62) pipeout -> PIPE empty proc empty . empty empty
    (45) empty -> .

    SHELL_DELIMITER reduce using rule 45 (empty -> .)
    COMMA           reduce using rule 45 (empty -> .)
    RPAREN          reduce using rule 45 (empty -> .)

    empty                          shift and go to state 133

state 127

    (63) pipeout -> PIPE LPAREN proc COMMA . proc RPAREN
    (50) proc -> . command empty
    (51) proc -> . command procout
    (52) command -> . WORD arglist
    (53) command -> . WORD empty

    WORD            shift and go to state 50

    command                        shift and go to state 93
    proc                           shift and go to state 134

state 128

    (64) pipeout -> ERRPIPE empty empty empty . proc empty
    (50) proc -> . command empty
    (51) proc -> . command procout
    (52) command -> . WORD arglist
    (53) command -> . WORD empty

    WORD            shift and go to state 50

    command                        shift and go to state 93
    proc                           shift and go to state 135

state 129

    (67) streamout -> STREAM_OUT LPAREN VARNAME COMMA . VARNAME RPAREN

    VARNAME         shift and go to state 136


state 130

    (26) conditional_extension -> ELSE END_COLON . suite
    (41) suite -> . NL INDENT nonempty_block DEDENT
    (42) suite -> . statement_simple NL
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock_run
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (43) shellblock_run -> . shellblock
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER

    NL              shift and go to state 88
    RETURN          shift and go to state 26
    ASSERT          shift and go to state 17
    YIELD           shift and go to state 24
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    SHELL_DELIMITER shift and go to state 19

    suite                          shift and go to state 137
    shellblock_run                 shift and go to state 29
    yield                          shift and go to state 16
    statement_result               shift and go to state 27
    python_code                    shift and go to state 20
    return                         shift and go to state 22
    assignment                     shift and go to state 18
    statement_simple               shift and go to state 89
    assert                         shift and go to state 12
    shellblock                     shift and go to state 23
    statement_no_result            shift and go to state 30

state 131

    (25) conditional_extension -> ELIF expression . END_COLON suite conditional_extension

    END_COLON       shift and go to state 138


state 132

    (41) suite -> NL INDENT nonempty_block DEDENT .

    ELIF            reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    ELSE            reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    IF              reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    WHILE           reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    FOR             reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    RETURN          reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    ASSERT          reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    YIELD           reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    PYTHON          reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    STRING          reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    DOCSTRING       reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    COLON           reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    SHELL_DELIMITER reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    $end            reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)
    DEDENT          reduce using rule 41 (suite -> NL INDENT nonempty_block DEDENT .)


state 133

    (62) pipeout -> PIPE empty proc empty empty . empty
    (45) empty -> .

    SHELL_DELIMITER reduce using rule 45 (empty -> .)
    COMMA           reduce using rule 45 (empty -> .)
    RPAREN          reduce using rule 45 (empty -> .)

    empty                          shift and go to state 139

state 134

    (63) pipeout -> PIPE LPAREN proc COMMA proc . RPAREN

    RPAREN          shift and go to state 140


state 135

    (64) pipeout -> ERRPIPE empty empty empty proc . empty
    (45) empty -> .

    SHELL_DELIMITER reduce using rule 45 (empty -> .)
    COMMA           reduce using rule 45 (empty -> .)
    RPAREN          reduce using rule 45 (empty -> .)

    empty                          shift and go to state 141

state 136

    (67) streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME . RPAREN

    RPAREN          shift and go to state 142


state 137

    (26) conditional_extension -> ELSE END_COLON suite .

    IF              reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    WHILE           reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    FOR             reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    RETURN          reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    ASSERT          reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    YIELD           reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    PYTHON          reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    STRING          reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    DOCSTRING       reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    COLON           reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    SHELL_DELIMITER reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    $end            reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)
    DEDENT          reduce using rule 26 (conditional_extension -> ELSE END_COLON suite .)


state 138

    (25) conditional_extension -> ELIF expression END_COLON . suite conditional_extension
    (41) suite -> . NL INDENT nonempty_block DEDENT
    (42) suite -> . statement_simple NL
    (11) statement_simple -> . statement_result
    (12) statement_simple -> . statement_no_result
    (13) statement_result -> . assignment
    (14) statement_result -> . return
    (15) statement_result -> . assert
    (16) statement_result -> . yield
    (17) statement_no_result -> . shellblock_run
    (18) statement_no_result -> . python_code
    (27) assignment -> . python_code ASSIGNMENT_OPERATOR expression
    (28) return -> . RETURN empty
    (29) return -> . RETURN expression
    (30) assert -> . ASSERT expression
    (31) yield -> . YIELD expression
    (43) shellblock_run -> . shellblock
    (34) python_code -> . PYTHON python_code
    (35) python_code -> . STRING python_code
    (36) python_code -> . DOCSTRING python_code
    (37) python_code -> . COLON python_code
    (38) python_code -> . PYTHON empty
    (39) python_code -> . STRING empty
    (40) python_code -> . DOCSTRING empty
    (44) shellblock -> . SHELL_DELIMITER statement SHELL_DELIMITER

    NL              shift and go to state 88
    RETURN          shift and go to state 26
    ASSERT          shift and go to state 17
    YIELD           shift and go to state 24
    PYTHON          shift and go to state 1
    STRING          shift and go to state 8
    DOCSTRING       shift and go to state 2
    COLON           shift and go to state 10
    SHELL_DELIMITER shift and go to state 19

    suite                          shift and go to state 143
    shellblock_run                 shift and go to state 29
    yield                          shift and go to state 16
    python_code                    shift and go to state 20
    return                         shift and go to state 22
    assignment                     shift and go to state 18
    statement_no_result            shift and go to state 30
    statement_simple               shift and go to state 89
    assert                         shift and go to state 12
    shellblock                     shift and go to state 23
    statement_result               shift and go to state 27

state 139

    (62) pipeout -> PIPE empty proc empty empty empty .

    SHELL_DELIMITER reduce using rule 62 (pipeout -> PIPE empty proc empty empty empty .)
    COMMA           reduce using rule 62 (pipeout -> PIPE empty proc empty empty empty .)
    RPAREN          reduce using rule 62 (pipeout -> PIPE empty proc empty empty empty .)


state 140

    (63) pipeout -> PIPE LPAREN proc COMMA proc RPAREN .

    SHELL_DELIMITER reduce using rule 63 (pipeout -> PIPE LPAREN proc COMMA proc RPAREN .)
    COMMA           reduce using rule 63 (pipeout -> PIPE LPAREN proc COMMA proc RPAREN .)
    RPAREN          reduce using rule 63 (pipeout -> PIPE LPAREN proc COMMA proc RPAREN .)


state 141

    (64) pipeout -> ERRPIPE empty empty empty proc empty .

    SHELL_DELIMITER reduce using rule 64 (pipeout -> ERRPIPE empty empty empty proc empty .)
    COMMA           reduce using rule 64 (pipeout -> ERRPIPE empty empty empty proc empty .)
    RPAREN          reduce using rule 64 (pipeout -> ERRPIPE empty empty empty proc empty .)


state 142

    (67) streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN .

    SHELL_DELIMITER reduce using rule 67 (streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN .)
    COMMA           reduce using rule 67 (streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN .)
    RPAREN          reduce using rule 67 (streamout -> STREAM_OUT LPAREN VARNAME COMMA VARNAME RPAREN .)


state 143

    (25) conditional_extension -> ELIF expression END_COLON suite . conditional_extension
    (25) conditional_extension -> . ELIF expression END_COLON suite conditional_extension
    (26) conditional_extension -> . ELSE END_COLON suite

    ELIF            shift and go to state 122
    ELSE            shift and go to state 120

    conditional_extension          shift and go to state 144

state 144

    (25) conditional_extension -> ELIF expression END_COLON suite conditional_extension .

    IF              reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    WHILE           reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    FOR             reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    RETURN          reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    ASSERT          reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    YIELD           reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    PYTHON          reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    STRING          reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    DOCSTRING       reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    COLON           reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    SHELL_DELIMITER reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    $end            reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)
    DEDENT          reduce using rule 25 (conditional_extension -> ELIF expression END_COLON suite conditional_extension .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 58 resolved as shift
